<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="364357244" visible="true" version="4" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9664144" lon="18.9524489"/>
 <node id="364357245" visible="true" version="4" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9657358" lon="18.9524880"/>
 <node id="364357246" visible="true" version="4" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9649879" lon="18.9526150"/>
 <node id="364357247" visible="true" version="4" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9643975" lon="18.9527780"/>
 <node id="364357250" visible="true" version="3" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9548762" lon="18.9559214"/>
 <node id="364357251" visible="true" version="3" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9540669" lon="18.9563151"/>
 <node id="364357252" visible="true" version="3" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9534475" lon="18.9567004"/>
 <node id="364357254" visible="true" version="3" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9526978" lon="18.9572698"/>
 <node id="364357255" visible="true" version="3" changeset="18622889" timestamp="2013-10-30T19:17:05Z" user="Painters" uid="790557" lat="49.9519108" lon="18.9580053"/>
 <node id="364357995" visible="true" version="8" changeset="18642205" timestamp="2013-10-31T20:48:34Z" user="Painters" uid="790557" lat="49.9348554" lon="18.9776635"/>
 <node id="985840285" visible="true" version="3" changeset="33260328" timestamp="2015-08-11T08:49:59Z" user="Ventlan" uid="717069" lat="49.9341266" lon="18.9787442"/>
